argc = 9
sp = 7
arg 0 ./analyze_signal
arg 1 /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-6F1531AC-942F-D843-9A08-2B5C9F32CFCA.root
arg 2 Signal_ZpBaryonic_2018_run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-6F1531AC-942F-D843-9A08-2B5C9F32CFCA_7.root
arg 3 -1
arg 4 1000
arg 5 2017
arg 6 MC
arg 7 Signal_ZpBaryonic_2018
arg 8 7
path :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-6F1531AC-942F-D843-9A08-2B5C9F32CFCA.root
file name :::::/hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-6F1531AC-942F-D843-9A08-2B5C9F32CFCA.root
********** for MC *********
All files added.
Initializing chain.
from Init MC
from Init signal = Signal_ZpBaryonic_2018
__________found_ZprimeBaryonic________
1070 zprimeBaryonic_signal = 7
.... MC file ..... 
nentries:24000
Running over 24000 events.
##################################################################################################################      size of param beginning:  0
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
signal param ele : 34 
