argc = 9
sp = 8
arg 0 ./analyze_signal
arg 1 /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-B26FF890-E789-4B49-B035-F79A246F99CD.root
arg 2 Signal_ZpBaryonic_2018_run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-B26FF890-E789-4B49-B035-F79A246F99CD_8.root
arg 3 -1
arg 4 1000
arg 5 2017
arg 6 MC
arg 7 Signal_ZpBaryonic_2018
arg 8 8
path :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-B26FF890-E789-4B49-B035-F79A246F99CD.root
file name :::::/hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-B26FF890-E789-4B49-B035-F79A246F99CD.root
********** for MC *********
All files added.
Initializing chain.
from Init MC
from Init signal = Signal_ZpBaryonic_2018
__________found_ZprimeBaryonic________
1070 zprimeBaryonic_signal = 8
.... MC file ..... 
nentries:24000
Running over 24000 events.
##################################################################################################################      size of param beginning:  0
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
